CARDID;STARTDATE;EXPIREDDATE;TYPECARD;CUSID;ACCID;BRANCHID
V00000606;2019-01-24;2021-12-31;VISA Signature;C00003883;A00003210;BR0000049
V00000607;2019-08-04;2022-04-09;VISA Signature;C00003885;A00003212;BR0000029
V00000608;2019-09-10;2021-04-15;VISA Signature;C00003890;A00003216;BR0000022
V00000609;2019-07-21;2021-03-13;VISA Signature;C00003893;A00003219;BR0000021
V00000610;2019-05-15;2021-01-09;VISA Signature;C00003894;A00003220;BR0000027
V00000611;2019-05-21;2022-10-25;VISA Signature;C00003896;A00003221;BR0000006
V00000612;2019-06-05;2021-01-09;VISA Signature;C00003906;A00003229;BR0000041
V00000613;2019-12-26;2021-10-19;VISA Signature;C00003913;A00003235;BR0000011
V00000614;2019-08-28;2021-10-13;VISA Standard;C00003938;A00003255;BR0000001
V00000616;2019-07-23;2021-06-28;VISA Signature;C00003943;A00003259;BR0000021
V00000617;2019-11-15;2021-03-17;VISA Infinite;C00003944;A00003260;BR0000011
V00000618;2019-07-17;2022-07-04;VISA Signature;C00003947;A00003262;BR0000030
V00000619;2019-06-22;2021-08-18;VISA Signature;C00003958;A00003269;BR0000042
V00000620;2019-02-26;2022-03-24;VISA Signature;C00003959;A00003270;BR0000039
V00000621;2019-06-03;2022-09-27;VISA Standard;C00003970;A00003279;BR0000029
V00000622;2019-09-22;2021-07-13;VISA Standard;C00003981;A00003290;BR0000040
V00000623;2019-06-19;2022-10-27;VISA Signature;C00003984;A00003293;BR0000021
V00000624;2019-05-20;2021-12-18;VISA Standard;C00003985;A00003294;BR0000021
V00000625;2019-06-20;2021-11-25;VISA Signature;C00003987;A00003296;BR0000024
V00000626;2019-04-22;2022-04-21;VISA Signature;C00003992;A00003300;BR0000019
V00000627;2019-06-21;2021-03-05;VISA Signature;C00003994;A00003302;BR0000045
V00000628;2019-10-08;2021-09-10;VISA Signature;C00004007;A00003315;BR0000030
V00000629;2019-03-22;2021-08-19;VISA Standard;C00004018;A00003324;BR0000022
V00000630;2019-01-24;2021-08-06;VISA Signature;C00004019;A00003325;BR0000043
V00000631;2019-05-17;2022-10-01;VISA Standard;C00004061;A00003359;BR0000011
V00000632;2019-03-19;2022-05-06;VISA Signature;C00004069;A00003366;BR0000017
V00000633;2019-07-01;2021-05-11;VISA Signature;C00004078;A00003372;BR0000030
V00000634;2019-11-20;2021-12-21;VISA Standard;C00004081;A00003375;BR0000019
V00000635;2019-10-13;2022-07-06;VISA Signature;C00004083;A00003377;BR0000007
V00000636;2019-07-09;2021-01-27;VISA Standard;C00004091;A00003383;BR0000027
V00000637;2019-04-29;2022-03-29;VISA Standard;C00004094;A00003386;BR0000033
V00000638;2019-08-21;2021-06-05;VISA Infinite;C00004100;A00003391;BR0000007
V00000639;2019-10-17;2022-12-16;VISA Signature;C00004112;A00003401;BR0000024
V00000640;2019-04-04;2022-03-07;VISA Signature;C00004115;A00003404;BR0000051
V00000641;2019-09-07;2022-02-02;VISA Signature;C00004116;A00003405;BR0000017
V00000642;2019-09-20;2022-09-14;VISA Signature;C00004137;A00003422;BR0000045
V00000643;2019-10-17;2021-04-20;VISA Signature;C00004157;A00003437;BR0000021
V00000644;2019-04-27;2022-12-06;VISA Signature;C00004165;A00003444;BR0000024
V00000645;2019-12-20;2022-01-03;VISA Signature;C00004166;A00003445;BR0000021
V00000646;2019-08-03;2022-06-14;VISA Signature;C00004167;A00003446;BR0000018
V00000647;2019-04-20;2021-11-09;VISA Standard;C00004171;A00003449;BR0000021
V00000648;2019-11-25;2021-02-01;VISA Signature;C00004188;A00003465;BR0000021
V00000649;2019-11-28;2022-06-07;VISA Signature;C00004190;A00003467;BR0000004
V00000650;2019-04-15;2021-12-05;VISA Signature;C00004194;A00003471;BR0000024
V00000651;2019-02-16;2021-10-19;VISA Standard;C00004201;A00003476;BR0000022
V00000652;2019-11-13;2022-10-13;VISA Signature;C00004211;A00003484;BR0000013
V00000653;2019-02-09;2022-08-15;VISA Signature;C00004212;A00003485;BR0000024
V00000654;2019-12-05;2021-05-01;VISA Signature;C00004230;A00003502;BR0000007
V00000655;2019-11-21;2021-04-07;VISA Signature;C00004231;A00003503;BR0000021
V00000656;2019-08-14;2022-07-21;VISA Signature;C00004235;A00003507;BR0000019
V00000657;2019-11-29;2022-06-28;VISA Standard;C00004246;A00003516;BR0000017
V00000658;2019-02-08;2022-06-21;VISA Signature;C00004251;A00003521;BR0000014
V00000659;2019-04-30;2021-03-30;VISA Signature;C00004258;A00003527;BR0000014
V00000660;2019-08-19;2022-12-21;VISA Standard;C00004265;A00003534;BR0000019
V00000661;2019-10-19;2022-03-12;VISA Signature;C00004270;A00003538;BR0000019
V00000662;2019-05-04;2021-09-20;VISA Signature;C00004293;A00003558;BR0000044
V00000663;2019-06-08;2022-01-28;VISA Signature;C00004295;A00003559;BR0000049
V00000664;2019-11-19;2021-08-24;VISA Signature;C00004316;A00003578;BR0000021
V00000665;2019-04-11;2022-10-12;VISA Signature;C00004318;A00003580;BR0000005
V00000666;2019-06-27;2022-02-12;VISA Standard;C00004328;A00003586;BR0000019
V00000667;2019-11-06;2022-03-14;VISA Signature;C00004333;A00003591;BR0000021
V00000668;2019-02-26;2021-04-21;VISA Signature;C00004340;A00003597;BR0000021
V00000669;2019-12-17;2022-12-02;VISA Signature;C00004341;A00003598;BR0000021
V00000670;2019-03-22;2022-02-12;VISA Signature;C00004343;A00003600;BR0000001
V00000671;2019-12-11;2022-08-17;VISA Signature;C00004345;A00003602;BR0000049
V00000672;2019-07-12;2021-12-30;VISA Signature;C00004349;A00003606;BR0000021
V00000673;2019-09-11;2022-03-13;VISA Standard;C00004353;A00003609;BR0000015
V00000674;2019-01-19;2022-08-21;VISA Signature;C00004360;A00003614;BR0000040
V00000675;2019-12-07;2022-06-08;VISA Signature;C00004376;A00003628;BR0000029
V00000676;2019-04-22;2022-04-04;VISA Signature;C00004380;A00003631;BR0000021
V00000677;2019-02-09;2022-10-17;VISA Standard;C00004382;A00003633;BR0000049
V00000678;2019-01-02;2022-09-28;VISA Infinite;C00004405;A00003654;BR0000046
V00000679;2019-09-17;2021-01-25;VISA Signature;C00004416;A00003663;BR0000024
V00000680;2019-12-28;2021-02-21;VISA Signature;C00004417;A00003664;BR0000021
V00000681;2019-05-21;2021-12-10;VISA Signature;C00004426;A00003672;BR0000048
V00000682;2019-07-26;2022-11-03;VISA Signature;C00004429;A00003675;BR0000041
V00000683;2019-10-31;2021-02-23;VISA Signature;C00004437;A00003681;BR0000029
V00000684;2019-10-09;2021-03-06;VISA Signature;C00004457;A00003696;BR0000021
V00000685;2019-10-05;2022-12-12;VISA Signature;C00004467;A00003705;BR0000026
V00000687;2019-01-08;2021-10-03;VISA Signature;C00004471;A00003708;BR0000041
V00000688;2019-12-03;2022-04-04;VISA Signature;C00004472;A00003709;BR0000007
V00000689;2019-04-27;2022-07-15;VISA Signature;C00004473;A00003710;BR0000021
V00000690;2019-01-26;2021-02-17;VISA Signature;C00004479;A00003714;BR0000033
V00000691;2019-01-09;2021-01-04;VISA Signature;C00004492;A00003724;BR0000009
V00000692;2019-04-05;2022-12-27;VISA Signature;C00004493;A00003725;BR0000051
V00000693;2019-02-16;2022-09-10;VISA Standard;C00004495;A00003727;BR0000017
V00000694;2019-10-18;2021-04-27;VISA Signature;C00004504;A00003733;BR0000051
V00000695;2019-11-20;2021-10-11;VISA Signature;C00004507;A00003735;BR0000021
V00000696;2019-04-11;2021-08-14;VISA Signature;C00004516;A00003743;BR0000021
V00000697;2019-12-01;2021-11-15;VISA Signature;C00004518;A00003745;BR0000016
V00000698;2019-10-11;2022-11-30;VISA Infinite;C00004522;A00003749;BR0000017
V00000699;2019-06-08;2022-03-10;VISA Signature;C00004532;A00003756;BR0000016
V00000700;2019-05-25;2021-03-07;VISA Standard;C00004533;A00003757;BR0000041
V00000701;2019-12-01;2021-09-16;VISA Signature;C00004534;A00003758;BR0000024
V00000702;2019-06-30;2021-10-19;VISA Signature;C00004543;A00003767;BR0000021
V00000703;2019-01-17;2021-07-05;VISA Signature;C00004546;A00003770;BR0000030
V00000704;2019-07-16;2022-08-28;VISA Infinite;C00004553;A00003776;BR0000021
V00000705;2019-08-22;2021-03-06;VISA Signature;C00004555;A00003778;BR0000024
V00000706;2019-07-03;2022-09-21;VISA Infinite;C00004559;A00003781;BR0000023
V00000707;2019-10-25;2021-09-10;VISA Signature;C00004560;A00003782;BR0000019
V00000708;2019-06-15;2022-07-11;VISA Standard;C00004568;A00003788;BR0000029
V00000709;2019-08-01;2021-11-07;VISA Standard;C00004587;A00003806;BR0000017
V00000710;2019-06-02;2021-08-17;VISA Standard;C00004588;A00003807;BR0000024
V00000711;2019-12-28;2022-05-07;VISA Signature;C00004592;A00003811;BR0000021
V00000713;2019-05-15;2021-02-13;VISA Signature;C00004627;A00003839;BR0000021
V00000714;2019-04-07;2022-02-22;VISA Signature;C00004638;A00003847;BR0000051
V00000715;2019-02-25;2022-12-03;VISA Standard;C00004639;A00003848;BR0000026
V00000716;2019-06-03;2021-11-26;VISA Standard;C00004651;A00003858;BR0000033
V00000717;2019-03-08;2021-10-30;VISA Signature;C00004654;A00003861;BR0000033
V00000718;2019-10-21;2021-02-05;VISA Signature;C00004660;A00003866;BR0000019
V00000719;2019-07-09;2021-08-01;VISA Signature;C00004663;A00003869;BR0000003
V00000720;2019-05-20;2022-12-29;VISA Standard;C00004674;A00003877;BR0000019
V00000721;2019-02-15;2021-09-04;VISA Standard;C00004680;A00003883;BR0000003
V00000722;2019-02-02;2022-06-25;VISA Signature;C00004684;A00003886;BR0000021
V00000723;2019-05-28;2022-08-17;VISA Signature;C00004699;A00003897;BR0000032
V00000724;2019-08-09;2022-11-02;VISA Infinite;C00004701;A00003899;BR0000013
V00000725;2019-09-24;2022-12-28;VISA Standard;C00004715;A00003909;BR0000050
V00000726;2019-08-21;2022-05-30;VISA Signature;C00004721;A00003915;BR0000019
V00000727;2019-06-07;2022-08-31;VISA Signature;C00004723;A00003917;BR0000021
V00000728;2019-07-08;2022-11-24;VISA Signature;C00004725;A00003919;BR0000034
V00000729;2019-10-13;2021-10-08;VISA Standard;C00004740;A00003931;BR0000015
V00000730;2019-10-30;2022-05-02;VISA Signature;C00004749;A00003938;BR0000019
V00000731;2019-06-20;2022-01-02;VISA Signature;C00004751;A00003940;BR0000023
V00000732;2019-01-28;2022-03-16;VISA Signature;C00004763;A00003948;BR0000021
V00000733;2019-12-17;2022-09-10;VISA Standard;C00004764;A00003949;BR0000001
V00000734;2019-11-22;2022-03-23;VISA Signature;C00004765;A00003950;BR0000019
V00000735;2019-08-11;2022-06-22;VISA Signature;C00004772;A00003956;BR0000018
V00000736;2019-12-06;2021-12-25;VISA Signature;C00004789;A00003970;BR0000025
V00000737;2019-08-15;2021-06-15;VISA Signature;C00004791;A00003972;BR0000019
V00000738;2019-04-22;2022-03-14;VISA Standard;C00004808;A00003988;BR0000030
V00000739;2019-10-04;2021-01-08;VISA Signature;C00004821;A00003999;BR0000023
V00000740;2019-10-28;2021-01-08;VISA Standard;C00004823;A00004000;BR0000010
V00000741;2019-05-13;2022-03-02;VISA Signature;C00004832;A00004009;BR0000019
V00000742;2019-03-20;2022-07-27;VISA Signature;C00004833;A00004010;BR0000039
V00000743;2019-10-06;2022-04-14;VISA Infinite;C00004862;A00004034;BR0000021
V00000744;2019-05-09;2022-11-06;VISA Signature;C00004863;A00004035;BR0000021
V00000746;2019-02-16;2021-11-22;VISA Signature;C00004901;A00004066;BR0000003
V00000747;2019-02-27;2022-09-15;VISA Signature;C00004915;A00004078;BR0000038
V00000748;2019-02-02;2021-08-14;VISA Signature;C00004923;A00004086;BR0000017
V00000749;2019-02-17;2022-08-16;VISA Signature;C00004929;A00004092;BR0000007
V00000750;2019-01-04;2021-12-25;VISA Signature;C00004937;A00004099;BR0000001
V00000751;2019-05-31;2021-07-05;VISA Standard;C00004941;A00004102;BR0000019
V00000752;2019-06-26;2021-08-03;VISA Standard;C00004944;A00004105;BR0000019
V00000753;2019-12-26;2022-10-08;VISA Signature;C00004974;A00004131;BR0000006
V00000754;2019-12-05;2022-11-30;VISA Standard;C00004976;A00004132;BR0000017
V00000755;2019-09-11;2021-07-14;VISA Signature;C00005002;A00004150;BR0000019
V00000756;2019-12-07;2022-01-18;VISA Signature;C00005012;A00004158;BR0000001
V00000757;2019-05-28;2021-11-18;VISA Standard;C00005013;A00004159;BR0000021
V00000758;2019-12-26;2022-11-07;VISA Signature;C00005016;A00004161;BR0000021
V00000759;2019-12-24;2021-05-18;VISA Standard;C00005117;A00004245;BR0000024
V00000760;2019-09-20;2022-01-17;VISA Signature;C00005126;A00004253;BR0000005
V00000761;2019-04-11;2021-04-07;VISA Infinite;C00005128;A00004255;BR0000029
V00000762;2019-01-23;2021-03-20;VISA Signature;C00005132;A00004258;BR0000019
V00000763;2019-03-17;2022-07-19;VISA Standard;C00005138;A00004264;BR0000047
V00000764;2019-02-16;2022-06-16;VISA Signature;C00005159;A00004283;BR0000016
V00000765;2019-06-16;2021-07-31;VISA Signature;C00005175;A00004296;BR0000024
V00000766;2019-02-28;2022-12-15;VISA Signature;C00005200;A00004318;BR0000051
V00000767;2019-01-30;2022-02-01;VISA Signature;C00005204;A00004321;BR0000046
V00000768;2019-10-31;2022-03-07;VISA Signature;C00005223;A00004336;BR0000033
V00000769;2019-12-28;2022-03-05;VISA Signature;C00005224;A00004337;BR0000027
V00000770;2019-06-04;2021-12-27;VISA Signature;C00005232;A00004342;BR0000007
V00000771;2019-12-20;2021-12-26;VISA Signature;C00005233;A00004343;BR0000017
V00000772;2019-05-29;2022-07-28;VISA Signature;C00005243;A00004352;BR0000033
V00000773;2019-12-30;2021-03-03;VISA Signature;C00005245;A00004354;BR0000024
V00000774;2019-12-18;2021-10-18;VISA Signature;C00005249;A00004358;BR0000006
V00000775;2019-10-20;2021-11-04;VISA Infinite;C00005253;A00004361;BR0000019
V00000776;2019-04-03;2022-10-02;VISA Signature;C00005263;A00004368;BR0000021
V00000778;2019-04-22;2022-02-07;VISA Signature;C00005275;A00004377;BR0000015
V00000779;2019-12-02;2022-01-08;VISA Standard;C00005323;A00004416;BR0000020
V00000780;2019-12-21;2022-05-13;VISA Signature;C00005333;A00004423;BR0000016
V00000781;2019-01-17;2022-07-09;VISA Signature;C00005366;A00004448;BR0000019
V00000782;2019-02-18;2022-05-02;VISA Signature;C00005376;A00004456;BR0000020
V00000783;2019-07-08;2022-12-19;VISA Standard;C00005433;A00004503;BR0000021
V00000784;2019-05-05;2021-07-23;VISA Signature;C00005461;A00004527;BR0000019
V00000785;2019-11-20;2022-02-16;VISA Signature;C00005468;A00004533;BR0000017
V00000786;2019-11-21;2021-07-09;VISA Signature;C00005478;A00004543;BR0000051
V00000791;2019-12-27;2021-04-02;VISA Signature;C00005521;A00004580;BR0000019
V00000792;2019-09-19;2022-02-23;VISA Signature;C00005526;A00004585;BR0000001
V00000795;2019-12-16;2022-10-26;VISA Signature;C00005563;A00004616;BR0000021
V00000796;2019-07-23;2021-10-23;VISA Signature;C00005579;A00004631;BR0000021
V00000801;2019-02-27;2021-06-01;VISA Signature;C00005684;A00004715;BR0000011
V00000803;2019-06-03;2021-12-07;VISA Signature;C00005727;A00004746;BR0000001
V00000813;2019-08-20;2022-02-06;VISA Standard;C00005873;A00004863;BR0000006
V00000814;2019-12-20;2021-08-11;VISA Signature;C00005911;A00004894;BR0000020
V00000819;2019-09-12;2021-09-01;VISA Infinite;C00005978;A00004949;BR0000051
V00000820;2019-05-09;2021-02-01;VISA Signature;C00006039;A00004999;BR0000021
V00000823;2019-07-03;2021-07-14;VISA Signature;C00006178;A00005120;BR0000021
V00000824;2019-01-31;2021-05-24;VISA Signature;C00006196;A00005133;BR0000017
V00000829;2019-03-06;2022-11-17;VISA Signature;C00006255;A00005180;BR0000001
V00000831;2019-10-09;2021-07-07;VISA Signature;C00006275;A00005196;BR0000032
V00000833;2019-07-30;2021-09-19;VISA Signature;C00006299;A00005213;BR0000021
V00000834;2019-12-16;2021-02-17;VISA Signature;C00006301;A00005215;BR0000019
V00000841;2019-07-03;2021-08-27;VISA Signature;C00006468;A00005357;BR0000029
V00000844;2019-06-25;2022-09-04;VISA Standard;C00006567;A00005442;BR0000006
V00000847;2019-12-20;2022-05-17;VISA Signature;C00006610;A00005477;BR0000019
V00000850;2019-10-14;2021-12-08;VISA Signature;C00006644;A00005505;BR0000021
V00000854;2019-08-19;2022-08-31;VISA Signature;C00006753;A00005593;BR0000050
V00000855;2019-09-10;2021-03-30;VISA Signature;C00006764;A00005602;BR0000040
V00000857;2019-05-11;2021-01-09;VISA Standard;C00006789;A00005622;BR0000019
V00000863;2019-03-03;2021-03-24;VISA Signature;C00006906;A00005708;BR0000041
V00000874;2019-10-14;2022-04-24;VISA Infinite;C00007127;A00005891;BR0000022
V00000880;2019-02-08;2022-11-04;VISA Signature;C00007186;A00005944;BR0000001
V00000882;2019-04-14;2021-01-27;VISA Signature;C00007195;A00005952;BR0000021
V00000884;2019-11-15;2022-05-10;VISA Infinite;C00007286;A00006030;BR0000046
V00000886;2019-05-01;2022-05-28;VISA Signature;C00007325;A00006062;BR0000025
V00000890;2019-02-15;2022-02-26;VISA Signature;C00007422;A00006148;BR0000007
V00000891;2019-06-14;2021-06-04;VISA Signature;C00007434;A00006157;BR0000034
V00000896;2019-06-15;2021-12-29;VISA Signature;C00007567;A00006265;BR0000006
V00000897;2019-02-26;2021-11-13;VISA Signature;C00007576;A00006273;BR0000024
V00000904;2019-03-23;2022-05-09;VISA Signature;C00007672;A00006353;BR0000048
V00000906;2019-04-08;2021-10-18;VISA Infinite;C00007683;A00006363;BR0000028
V00000918;2019-05-06;2022-10-17;VISA Signature;C00007796;A00006461;BR0000021
V00000923;2019-06-05;2021-02-15;VISA Signature;C00007855;A00006505;BR0000010
V00000924;2019-10-21;2021-03-14;VISA Signature;C00007862;A00006510;BR0000007
V00000933;2019-02-16;2022-10-06;VISA Standard;C00007959;A00006592;BR0000021
V00000936;2019-07-11;2022-04-13;VISA Signature;C00008030;A00006649;BR0000021
V00000939;2019-04-19;2021-05-09;VISA Standard;C00008217;A00006806;BR0000019
V00000942;2019-01-11;2022-12-12;VISA Signature;C00008295;A00006872;BR0000050
V00000945;2019-06-11;2021-03-13;VISA Standard;C00008342;A00006910;BR0000021
V00000946;2019-07-22;2022-04-20;VISA Standard;C00008359;A00006924;BR0000007
V00000947;2019-09-09;2021-05-27;VISA Signature;C00008366;A00006930;BR0000008
V00000951;2019-10-31;2022-05-05;VISA Signature;C00008392;A00006950;BR0000017
V00000956;2019-02-09;2021-07-25;VISA Signature;C00008502;A00007045;BR0000019
V00000957;2019-12-16;2022-10-20;VISA Standard;C00008506;A00007049;BR0000019
V00000965;2019-10-18;2021-06-30;VISA Signature;C00008636;A00007156;BR0000019
V00000977;2019-03-27;2021-08-26;VISA Signature;C00009276;A00007487;BR0000044
V00000989;2019-04-29;2022-10-24;VISA Signature;C00009427;A00007614;BR0000008
V00000991;2019-06-09;2021-02-17;VISA Standard;C00009457;A00007637;BR0000029
V00001001;2019-05-21;2021-04-16;VISA Signature;C00009555;A00007721;BR0000032
V00001002;2019-01-26;2022-12-09;VISA Signature;C00009569;A00007733;BR0000040
V00001003;2019-12-17;2021-11-28;VISA Signature;C00009582;A00007745;BR0000033
V00001005;2019-02-07;2022-05-29;VISA Signature;C00009593;A00007753;BR0000007
V00001007;2019-06-26;2021-03-20;VISA Infinite;C00009641;A00007795;BR0000041
V00001009;2019-10-10;2021-10-04;VISA Infinite;C00009717;A00007859;BR0000024
V00001010;2019-12-06;2021-07-06;VISA Signature;C00009721;A00007861;BR0000034
V00001014;2019-03-24;2022-02-03;VISA Signature;C00009760;A00007894;BR0000001
V00001016;2019-03-09;2021-09-30;VISA Signature;C00009833;A00007957;BR0000019
V00001022;2019-04-19;2021-09-18;VISA Signature;C00009914;A00008026;BR0000017
V00001023;2019-01-19;2022-01-24;VISA Signature;C00009929;A00008038;BR0000046
V00001024;2019-04-05;2022-12-30;VISA Signature;C00009930;A00008039;BR0000019
V00001025;2019-09-10;2021-08-25;VISA Signature;C00009933;A00008041;BR0000007
V00001035;2019-06-24;2021-10-30;VISA Signature;C00010040;A00008127;BR0000042
V00001036;2019-01-25;2022-10-16;VISA Signature;C00010043;A00008129;BR0000047
V00001038;2019-08-14;2021-03-25;VISA Standard;C00010095;A00008173;BR0000021
V00001039;2019-08-25;2021-09-10;VISA Signature;C00010145;A00008212;BR0000044
V00001040;2019-11-14;2021-04-06;VISA Standard;C00010198;A00008260;BR0000035
V00001043;2019-09-17;2022-07-06;VISA Standard;C00010282;A00008327;BR0000021
V00001055;2019-11-29;2022-12-19;VISA Signature;C00010479;A00008492;BR0000033
V00001056;2019-11-08;2021-11-16;VISA Signature;C00010528;A00008533;BR0000046
V00001059;2019-07-01;2021-11-04;VISA Signature;C00010543;A00008547;BR0000020
V00001064;2019-10-13;2021-12-04;VISA Signature;C00010636;A00008625;BR0000041
V00001070;2019-08-31;2021-06-23;VISA Standard;C00010798;A00008759;BR0000021
V00001076;2019-10-12;2021-01-13;VISA Infinite;C00010912;A00008856;BR0000050
V00001081;2019-12-11;2021-10-26;VISA Signature;C00011004;A00008931;BR0000024
V00001087;2019-08-30;2022-12-12;VISA Signature;C00011195;A00009093;BR0000019
V00001093;2019-12-06;2021-12-16;VISA Signature;C00011319;A00009192;BR0000021
V00001095;2019-08-21;2021-08-17;VISA Infinite;C00011331;A00009203;BR0000029
V00001098;2019-05-06;2022-06-06;VISA Signature;C00011371;A00009235;BR0000042
V00001100;2019-02-16;2021-04-30;VISA Standard;C00011409;A00009265;BR0000037
V00001102;2019-12-30;2021-01-20;VISA Signature;C00011491;A00009333;BR0000017
V00001103;2019-05-30;2022-07-02;VISA Signature;C00011497;A00009337;BR0000043
V00001105;2019-10-29;2021-02-19;VISA Signature;C00011545;A00009377;BR0000021
V00001111;2019-03-20;2022-06-28;VISA Signature;C00011596;A00009422;BR0000029
V00001115;2019-07-14;2022-10-15;VISA Standard;C00011683;A00009491;BR0000010
V00001118;2019-12-02;2022-02-16;VISA Signature;C00011701;A00009504;BR0000019
V00001134;2019-10-02;2021-11-02;VISA Signature;C00012050;A00009790;BR0000024
V00001137;2019-08-08;2021-05-24;VISA Infinite;C00012079;A00009814;BR0000041
V00001138;2019-11-17;2021-03-29;VISA Signature;C00012133;A00009859;BR0000001
V00001139;2019-06-02;2021-07-20;VISA Standard;C00012144;A00009869;BR0000033
V00001150;2019-08-27;2021-02-02;VISA Signature;C00012328;A00010022;BR0000021
V00001154;2019-06-12;2021-05-04;VISA Signature;C00012378;A00010065;BR0000021
V00001155;2019-11-25;2021-05-30;VISA Signature;C00012396;A00010079;BR0000008
V00001164;2019-05-28;2021-06-19;VISA Signature;C00012577;A00010227;BR0000008
V00001165;2019-02-25;2022-02-22;VISA Signature;C00012599;A00010243;BR0000014
V00001167;2019-02-12;2022-07-09;VISA Signature;C00012643;A00010280;BR0000019
V00001169;2019-12-04;2021-03-12;VISA Signature;C00012662;A00010297;BR0000020
V00001173;2019-04-22;2021-02-02;VISA Signature;C00012750;A00010361;BR0000045
V00001175;2019-01-02;2021-05-09;VISA Signature;C00012802;A00010404;BR0000021
V00001176;2019-07-25;2022-03-08;VISA Infinite;C00012810;A00010411;BR0000016
V00001177;2019-04-13;2022-07-02;VISA Infinite;C00012843;A00010439;BR0000017
V00001178;2019-03-18;2022-07-23;VISA Signature;C00012850;A00010445;BR0000003
V00001187;2019-07-10;2021-10-10;VISA Infinite;C00012943;A00010520;BR0000019
V00001188;2019-05-20;2021-11-20;VISA Signature;C00012986;A00010558;BR0000038
V00001189;2019-11-13;2022-05-15;VISA Signature;C00012991;A00010562;BR0000019
V00001192;2019-03-18;2022-10-29;VISA Signature;C00013044;A00010607;BR0000024
V00001193;2019-05-25;2021-05-15;VISA Signature;C00013051;A00010613;BR0000019
V00001194;2019-04-29;2022-12-29;VISA Standard;C00013089;A00010644;BR0000009
V00001195;2019-12-24;2021-08-01;VISA Infinite;C00013095;A00010650;BR0000021
V00001196;2019-07-25;2022-11-09;VISA Signature;C00013113;A00010663;BR0000043
V00001199;2019-02-06;2021-04-18;VISA Signature;C00013134;A00010679;BR0000021
V00001203;2019-04-01;2021-05-26;VISA Signature;C00013201;A00010738;BR0000035
V00001216;2019-09-27;2021-11-05;VISA Signature;C00013405;A00010905;BR0000037
V00001217;2019-05-14;2021-05-16;VISA Standard;C00013406;A00010906;BR0000031
V00001220;2019-11-29;2021-06-29;VISA Signature;C00013468;A00010954;BR0000002
V00001223;2019-11-09;2021-01-02;VISA Standard;C00013539;A00011013;BR0000024
V00001225;2019-11-23;2022-10-05;VISA Signature;C00013576;A00011042;BR0000003
V00001230;2019-12-21;2022-11-07;VISA Signature;C00013620;A00011079;BR0000009
V00001233;2019-02-16;2021-06-30;VISA Signature;C00013690;A00011138;BR0000029
V00001234;2019-02-19;2021-07-01;VISA Signature;C00013694;A00011141;BR0000021
V00001239;2019-10-16;2022-05-17;VISA Standard;C00013750;A00011186;BR0000028
V00001247;2019-07-19;2021-01-12;VISA Signature;C00013968;A00011359;BR0000019
